Price,Close,High,Low,Open,Volume,processed_at,z_score,is_anomaly
2026-03-13 02:59:00+00:00,71166.265625,71166.265625,71166.265625,71166.265625,4390912,2026-03-13 19:06:14.883439,-1.1488973894040164,False
2026-03-13 03:01:00+00:00,71170.2734375,71170.2734375,71170.2734375,71170.2734375,0,2026-03-13 19:06:14.883439,-1.1388879776606209,False
2026-03-13 03:02:00+00:00,71164.3203125,71164.3203125,71164.3203125,71164.3203125,0,2026-03-13 19:06:14.883439,-1.1537557588467173,False
2026-03-13 03:04:00+00:00,71197.25,71197.25,71197.25,71197.25,7442432,2026-03-13 19:06:14.883439,-1.071514685750396,False
2026-03-13 03:05:00+00:00,71153.25,71153.25,71153.25,71153.25,0,2026-03-13 19:06:14.883439,-1.1814035881652196,False
2026-03-13 03:07:00+00:00,71131.25,71131.25,71131.25,71131.25,67428352,2026-03-13 19:06:14.883439,-1.2363480393726312,False
2026-03-13 03:08:00+00:00,71182.6640625,71182.6640625,71182.6640625,71182.6640625,27836416,2026-03-13 19:06:14.883439,-1.1079427008087193,False
2026-03-13 03:09:00+00:00,71241.5078125,71241.5078125,71241.5078125,71241.5078125,0,2026-03-13 19:06:14.883439,-0.960981903047986,False
2026-03-13 03:10:00+00:00,71236.796875,71236.796875,71236.796875,71236.796875,61399040,2026-03-13 19:06:14.883439,-0.9727473519393458,False
2026-03-13 03:12:00+00:00,71212.9609375,71212.9609375,71212.9609375,71212.9609375,987136,2026-03-13 19:06:14.883439,-1.0322770112553306,False
2026-03-13 03:13:00+00:00,71208.578125,71208.578125,71208.578125,71208.578125,0,2026-03-13 19:06:14.883439,-1.043222976144307,False
2026-03-13 03:14:00+00:00,71214.3515625,71214.3515625,71214.3515625,71214.3515625,0,2026-03-13 19:06:14.883439,-1.0288039600071348,False
2026-03-13 03:15:00+00:00,71191.2265625,71191.2265625,71191.2265625,71191.2265625,2875392,2026-03-13 19:06:14.883439,-1.0865580706512892,False
2026-03-13 03:16:00+00:00,71171.3984375,71171.3984375,71171.3984375,71171.3984375,11440128,2026-03-13 19:06:14.883439,-1.1360783182238783,False
2026-03-13 03:17:00+00:00,71169.0234375,71169.0234375,71169.0234375,71169.0234375,0,2026-03-13 19:06:14.883439,-1.1420098214792238,False
2026-03-13 03:19:00+00:00,71187.171875,71187.171875,71187.171875,71187.171875,28336128,2026-03-13 19:06:14.883439,-1.0966845515378825,False
2026-03-13 03:20:00+00:00,71228.25,71228.25,71228.25,71228.25,135168,2026-03-13 19:06:14.883439,-0.9940929590490434,False
2026-03-13 03:22:00+00:00,71253.5625,71253.5625,71253.5625,71253.5625,141369344,2026-03-13 19:06:14.883439,-0.930875621722334,False
2026-03-13 03:24:00+00:00,71249.2421875,71249.2421875,71249.2421875,71249.2421875,0,2026-03-13 19:06:14.883439,-0.9416654944203803,False
2026-03-13 03:25:00+00:00,71269.6640625,71269.6640625,71269.6640625,71269.6640625,92246016,2026-03-13 19:06:14.883439,-0.8906623710339548,False
2026-03-13 03:26:00+00:00,71258.484375,71258.484375,71258.484375,71258.484375,0,2026-03-13 19:06:14.883439,-0.9185833616865848,False
2026-03-13 03:28:00+00:00,71153.5,71153.5,71153.5,71153.5,2760704,2026-03-13 19:06:14.883439,-1.180779219401499,False
2026-03-13 03:29:00+00:00,71098.7109375,71098.7109375,71098.7109375,71098.7109375,2498560,2026-03-13 19:06:14.883439,-1.317613536275639,False
2026-03-13 03:31:00+00:00,71069.421875,71069.421875,71069.421875,71069.421875,0,2026-03-13 19:06:14.883439,-1.390762239250279,False
2026-03-13 03:33:00+00:00,71072.2890625,71072.2890625,71072.2890625,71072.2890625,7032832,2026-03-13 19:06:14.883439,-1.3836015099913586,False
2026-03-13 03:35:00+00:00,71157.9765625,71157.9765625,71157.9765625,71157.9765625,0,2026-03-13 19:06:14.883439,-1.1695991162261272,False
2026-03-13 03:37:00+00:00,71061.0859375,71061.0859375,71061.0859375,71061.0859375,291536896,2026-03-13 19:06:14.883439,-1.4115810352155873,False
2026-03-13 03:39:00+00:00,71045.5234375,71045.5234375,71045.5234375,71045.5234375,0,2026-03-13 19:06:14.883439,-1.4504479907571939,False
2026-03-13 03:41:00+00:00,71080.8203125,71080.8203125,71080.8203125,71080.8203125,3330048,2026-03-13 19:06:14.883439,-1.3622949259293935,False
2026-03-13 03:43:00+00:00,71103.6796875,71103.6796875,71103.6796875,71103.6796875,0,2026-03-13 19:06:14.883439,-1.3052042070966923,False
2026-03-13 03:44:00+00:00,71115.671875,71115.671875,71115.671875,71115.671875,802816,2026-03-13 19:06:14.883439,-1.2752540179619702,False
2026-03-13 03:45:00+00:00,71130.0078125,71130.0078125,71130.0078125,71130.0078125,11165696,2026-03-13 19:06:14.883439,-1.239450371667368,False
2026-03-13 03:46:00+00:00,71154.515625,71154.515625,71154.515625,71154.515625,911421440,2026-03-13 19:06:14.883439,-1.1782427212988842,False
2026-03-13 03:47:00+00:00,71173.5390625,71173.5390625,71173.5390625,71173.5390625,12038144,2026-03-13 19:06:14.883439,-1.1307321606845206,False
2026-03-13 03:49:00+00:00,71213.5234375,71213.5234375,71213.5234375,71213.5234375,180113408,2026-03-13 19:06:14.883439,-1.0308721815369593,False
2026-03-13 03:50:00+00:00,71184.953125,71184.953125,71184.953125,71184.953125,5218304,2026-03-13 19:06:14.883439,-1.1022258243159027,False
2026-03-13 03:51:00+00:00,71243.2421875,71243.2421875,71243.2421875,71243.2421875,32096256,2026-03-13 19:06:14.883439,-0.9566503447496744,False
2026-03-13 03:53:00+00:00,71278.0078125,71278.0078125,71278.0078125,71278.0078125,0,2026-03-13 19:06:14.883439,-0.8698240635447803,False
2026-03-13 03:54:00+00:00,71329.625,71329.625,71329.625,71329.625,9519104,2026-03-13 19:06:14.883439,-0.7409114253603453,False
2026-03-13 03:55:00+00:00,71445.34375,71445.34375,71445.34375,71445.34375,0,2026-03-13 19:06:14.883439,-0.45190673385317837,False
2026-03-13 03:57:00+00:00,71396.71875,71396.71875,71396.71875,71396.71875,0,2026-03-13 19:06:14.883439,-0.5733464583968326,False
2026-03-13 03:58:00+00:00,71391.9375,71391.9375,71391.9375,71391.9375,0,2026-03-13 19:06:14.883439,-0.5852875110029888,False
2026-03-13 03:59:00+00:00,71403.625,71403.625,71403.625,71403.625,7630848,2026-03-13 19:06:14.883439,-0.5560982712990514,False
2026-03-13 04:00:00+00:00,71404.71875,71404.71875,71404.71875,71404.71875,983040,2026-03-13 19:06:14.883439,-0.5533666579577738,False
2026-03-13 04:01:00+00:00,71391.2109375,71391.2109375,71391.2109375,71391.2109375,23453696,2026-03-13 19:06:14.883439,-0.5871020827225518,False
2026-03-13 04:02:00+00:00,71405.265625,71405.265625,71405.265625,71405.265625,0,2026-03-13 19:06:14.883439,-0.552000851287135,False
2026-03-13 04:03:00+00:00,71379.25,71379.25,71379.25,71379.25,0,2026-03-13 19:06:14.883439,-0.6169742257618086,False
2026-03-13 04:04:00+00:00,71381.8046875,71381.8046875,71381.8046875,71381.8046875,72597504,2026-03-13 19:06:14.883439,-0.6105939574575389,False
2026-03-13 04:05:00+00:00,71390.53125,71390.53125,71390.53125,71390.53125,7487488,2026-03-13 19:06:14.883439,-0.5887995852989172,False
2026-03-13 04:07:00+00:00,71364.609375,71364.609375,71364.609375,71364.609375,31318016,2026-03-13 19:06:14.883439,-0.6535388214871956,False
2026-03-13 04:08:00+00:00,71406.3984375,71406.3984375,71406.3984375,71406.3984375,0,2026-03-13 19:06:14.883439,-0.5491716803265261,False
2026-03-13 04:09:00+00:00,71399.0625,71399.0625,71399.0625,71399.0625,0,2026-03-13 19:06:14.883439,-0.5674930012369521,False
2026-03-13 04:10:00+00:00,71453.8828125,71453.8828125,71453.8828125,71453.8828125,0,2026-03-13 19:06:14.883439,-0.4305806382673471,False
2026-03-13 04:11:00+00:00,71477.6015625,71477.6015625,71477.6015625,71477.6015625,36220928,2026-03-13 19:06:14.883439,-0.37134365180935636,False
2026-03-13 04:13:00+00:00,71435.3828125,71435.3828125,71435.3828125,71435.3828125,0,2026-03-13 19:06:14.883439,-0.47678392678267056,False
2026-03-13 04:14:00+00:00,71366.109375,71366.109375,71366.109375,71366.109375,7696384,2026-03-13 19:06:14.883439,-0.649792608904872,False
2026-03-13 04:15:00+00:00,71367.65625,71367.65625,71367.65625,71367.65625,0,2026-03-13 19:06:14.883439,-0.6459293271793509,False
2026-03-13 04:16:00+00:00,71340.0859375,71340.0859375,71340.0859375,71340.0859375,0,2026-03-13 19:06:14.883439,-0.7147854949034119,False
2026-03-13 04:17:00+00:00,71347.296875,71347.296875,71347.296875,71347.296875,2977792,2026-03-13 19:06:14.883439,-0.6967763583748462,False
2026-03-13 04:19:00+00:00,71317.71875,71317.71875,71317.71875,71317.71875,2048000,2026-03-13 19:06:14.883439,-0.7706469877325383,False
2026-03-13 04:20:00+00:00,71328.59375,71328.59375,71328.59375,71328.59375,6971392,2026-03-13 19:06:14.883439,-0.7434869465106927,False
2026-03-13 04:21:00+00:00,71336.1640625,71336.1640625,71336.1640625,71336.1640625,0,2026-03-13 19:06:14.883439,-0.7245802798842786,False
2026-03-13 04:23:00+00:00,71274.59375,71274.59375,71274.59375,71274.59375,0,2026-03-13 19:06:14.883439,-0.8783505994743395,False
2026-03-13 04:25:00+00:00,71321.9921875,71321.9921875,71321.9921875,71321.9921875,34050048,2026-03-13 19:06:14.883439,-0.7599741841776894,False
2026-03-13 04:27:00+00:00,71299.8828125,71299.8828125,71299.8828125,71299.8828125,33824768,2026-03-13 19:06:14.883439,-0.8151917967192288,False
2026-03-13 04:28:00+00:00,71296.328125,71296.328125,71296.328125,71296.328125,158609408,2026-03-13 19:06:14.883439,-0.824069540078381,False
2026-03-13 04:29:00+00:00,71264.125,71264.125,71264.125,71264.125,0,2026-03-13 19:06:14.883439,-0.9044960414551391,False
2026-03-13 04:31:00+00:00,71296.375,71296.375,71296.375,71296.375,152293376,2026-03-13 19:06:14.883439,-0.8239524709351833,False
2026-03-13 04:32:00+00:00,71303.28125,71303.28125,71303.28125,71303.28125,0,2026-03-13 19:06:14.883439,-0.8067042838374021,False
2026-03-13 04:33:00+00:00,71317.84375,71317.84375,71317.84375,71317.84375,49192960,2026-03-13 19:06:14.883439,-0.7703348033506779,False
2026-03-13 04:34:00+00:00,71342.0625,71342.0625,71342.0625,71342.0625,67596288,2026-03-13 19:06:14.883439,-0.709849079365246,False
2026-03-13 04:36:00+00:00,71307.6015625,71307.6015625,71307.6015625,71307.6015625,9142272,2026-03-13 19:06:14.883439,-0.7959144111393557,False
2026-03-13 04:37:00+00:00,71309.0390625,71309.0390625,71309.0390625,71309.0390625,0,2026-03-13 19:06:14.883439,-0.7923242907479623,False
2026-03-13 04:38:00+00:00,71315.53125,71315.53125,71315.53125,71315.53125,0,2026-03-13 19:06:14.883439,-0.7761102144150933,False
2026-03-13 04:40:00+00:00,71371.171875,71371.171875,71371.171875,71371.171875,0,2026-03-13 19:06:14.883439,-0.6371491414395302,False
2026-03-13 04:41:00+00:00,71374.90625,71374.90625,71374.90625,71374.90625,0,2026-03-13 19:06:14.883439,-0.6278226330314539,False
2026-03-13 04:43:00+00:00,71386.5859375,71386.5859375,71386.5859375,71386.5859375,90959872,2026-03-13 19:06:14.883439,-0.5986529048513827,False
2026-03-13 04:44:00+00:00,71386.5703125,71386.5703125,71386.5703125,71386.5703125,0,2026-03-13 19:06:14.883439,-0.5986919278991152,False
2026-03-13 04:45:00+00:00,71408.34375,71408.34375,71408.34375,71408.34375,958464,2026-03-13 19:06:14.883439,-0.5443133108838253,False
2026-03-13 04:46:00+00:00,71398.0546875,71398.0546875,71398.0546875,71398.0546875,173723648,2026-03-13 19:06:14.883439,-0.5700099878157008,False
2026-03-13 04:47:00+00:00,71387.859375,71387.859375,71387.859375,71387.859375,0,2026-03-13 19:06:14.883439,-0.595472526461181,False
2026-03-13 04:49:00+00:00,71379.3984375,71379.3984375,71379.3984375,71379.3984375,72966144,2026-03-13 19:06:14.883439,-0.6166035068083495,False
2026-03-13 04:50:00+00:00,71355.3671875,71355.3671875,71355.3671875,71355.3671875,1155072,2026-03-13 19:06:14.883439,-0.676620954220991,False
2026-03-13 04:51:00+00:00,71366.109375,71366.109375,71366.109375,71366.109375,0,2026-03-13 19:06:14.883439,-0.649792608904872,False
2026-03-13 04:52:00+00:00,71356.9453125,71356.9453125,71356.9453125,71356.9453125,0,2026-03-13 19:06:14.883439,-0.6726796264000048,False
2026-03-13 04:53:00+00:00,71333.3828125,71333.3828125,71333.3828125,71333.3828125,0,2026-03-13 19:06:14.883439,-0.7315263823806701,False
2026-03-13 04:55:00+00:00,71313.0078125,71313.0078125,71313.0078125,71313.0078125,55037952,2026-03-13 19:06:14.883439,-0.782412436623898,False
2026-03-13 04:56:00+00:00,71325.703125,71325.703125,71325.703125,71325.703125,1486848,2026-03-13 19:06:14.883439,-0.750706210341212,False
2026-03-13 04:57:00+00:00,71330.515625,71330.515625,71330.515625,71330.515625,0,2026-03-13 19:06:14.883439,-0.7386871116395907,False
2026-03-13 04:58:00+00:00,71332.828125,71332.828125,71332.828125,71332.828125,0,2026-03-13 19:06:14.883439,-0.7329117005751752,False
2026-03-13 04:59:00+00:00,71335.875,71335.875,71335.875,71335.875,0,2026-03-13 19:06:14.883439,-0.7253022062673306,False
2026-03-13 05:00:00+00:00,71357.265625,71357.265625,71357.265625,71357.265625,1421312,2026-03-13 19:06:14.883439,-0.6718796539214879,False
2026-03-13 05:01:00+00:00,71362.015625,71362.015625,71362.015625,71362.015625,0,2026-03-13 19:06:14.883439,-0.6600166474107967,False
2026-03-13 05:02:00+00:00,71357.2265625,71357.2265625,71357.2265625,71357.2265625,0,2026-03-13 19:06:14.883439,-0.6719772115408191,False
2026-03-13 05:03:00+00:00,71358.4375,71358.4375,71358.4375,71358.4375,376832,2026-03-13 19:06:14.883439,-0.6689529253415476,False
2026-03-13 05:04:00+00:00,71358.6640625,71358.6640625,71358.6640625,71358.6640625,204726272,2026-03-13 19:06:14.883439,-0.6683870911494257,False
2026-03-13 05:05:00+00:00,71337.90625,71337.90625,71337.90625,71337.90625,0,2026-03-13 19:06:14.883439,-0.7202292100621008,False
2026-03-13 05:06:00+00:00,71289.515625,71289.515625,71289.515625,71289.515625,1507328,2026-03-13 19:06:14.883439,-0.841083588889767,False
2026-03-13 05:07:00+00:00,71343.0625,71343.0625,71343.0625,71343.0625,0,2026-03-13 19:06:14.883439,-0.7073516043103637,False
2026-03-13 05:08:00+00:00,71377.75,71377.75,71377.75,71377.75,0,2026-03-13 19:06:14.883439,-0.6207204383441322,False
2026-03-13 05:09:00+00:00,71409.78125,71409.78125,71409.78125,71409.78125,23572480,2026-03-13 19:06:14.883439,-0.5407231904924319,False
2026-03-13 05:10:00+00:00,71381.75,71381.75,71381.75,71381.75,55398400,2026-03-13 19:06:14.883439,-0.6107305381246028,False
2026-03-13 05:11:00+00:00,71385.078125,71385.078125,71385.078125,71385.078125,3682304,2026-03-13 19:06:14.883439,-0.6024186289575725,False
2026-03-13 05:12:00+00:00,71285.2890625,71285.2890625,71285.2890625,71285.2890625,5406720,2026-03-13 19:06:14.883439,-0.8516393233014181,False
2026-03-13 05:13:00+00:00,71294.3828125,71294.3828125,71294.3828125,71294.3828125,240816128,2026-03-13 19:06:14.883439,-0.8289279095210818,False
2026-03-13 05:14:00+00:00,71250.8984375,71250.8984375,71250.8984375,71250.8984375,0,2026-03-13 19:06:14.883439,-0.9375290513607314,False
2026-03-13 05:16:00+00:00,71291.640625,71291.640625,71291.640625,71291.640625,0,2026-03-13 19:06:14.883439,-0.835776454398142,False
2026-03-13 05:17:00+00:00,71287.265625,71287.265625,71287.265625,71287.265625,0,2026-03-13 19:06:14.883439,-0.8467029077632523,False
2026-03-13 05:19:00+00:00,71333.625,71333.625,71333.625,71333.625,0,2026-03-13 19:06:14.883439,-0.7309215251408159,False
2026-03-13 05:20:00+00:00,71337.5546875,71337.5546875,71337.5546875,71337.5546875,2072576,2026-03-13 19:06:14.883439,-0.7211072286360829,False
2026-03-13 05:22:00+00:00,71353.4609375,71353.4609375,71353.4609375,71353.4609375,39690240,2026-03-13 19:06:14.883439,-0.6813817660443605,False
2026-03-13 05:23:00+00:00,71422.9296875,71422.9296875,71422.9296875,71422.9296875,0,2026-03-13 19:06:14.883439,-0.5078852958255023,False
2026-03-13 05:25:00+00:00,71371.6953125,71371.6953125,71371.6953125,71371.6953125,0,2026-03-13 19:06:14.883439,-0.6358418693404901,False
2026-03-13 05:26:00+00:00,71366.75,71366.75,71366.75,71366.75,0,2026-03-13 19:06:14.883439,-0.648192663947838,False
2026-03-13 05:27:00+00:00,71406.5078125,71406.5078125,71406.5078125,71406.5078125,37363712,2026-03-13 19:06:14.883439,-0.5488985189923984,False
2026-03-13 05:28:00+00:00,71428.2421875,71428.2421875,71428.2421875,71428.2421875,145096704,2026-03-13 19:06:14.883439,-0.4946174595964398,False
2026-03-13 05:29:00+00:00,71431.7578125,71431.7578125,71431.7578125,71431.7578125,6594560,2026-03-13 19:06:14.883439,-0.48583727385661907,False
2026-03-13 05:31:00+00:00,71440.1796875,71440.1796875,71440.1796875,71440.1796875,0,2026-03-13 19:06:14.883439,-0.46480385112878175,False
2026-03-13 05:32:00+00:00,71464.328125,71464.328125,71464.328125,71464.328125,0,2026-03-13 19:06:14.883439,-0.40449373085814627,False
2026-03-13 05:33:00+00:00,71463.1640625,71463.1640625,71463.1640625,71463.1640625,380928,2026-03-13 19:06:14.883439,-0.40740094791422027,False
2026-03-13 05:34:00+00:00,71547.421875,71547.421875,71547.421875,71547.421875,0,2026-03-13 19:06:14.883439,-0.1969691630165161,False
2026-03-13 05:36:00+00:00,71560.0625,71560.0625,71560.0625,71560.0625,0,2026-03-13 19:06:14.883439,-0.1653995174008939,False
2026-03-13 05:37:00+00:00,71550.5078125,71550.5078125,71550.5078125,71550.5078125,61386752,2026-03-13 19:06:14.883439,-0.18926211108934007,False
2026-03-13 05:38:00+00:00,71588.703125,71588.703125,71588.703125,71588.703125,0,2026-03-13 19:06:14.883439,-0.09387027090715411,False
2026-03-13 05:39:00+00:00,71562.2265625,71562.2265625,71562.2265625,71562.2265625,0,2026-03-13 19:06:14.883439,-0.15999482528993755,False
2026-03-13 05:41:00+00:00,71573.4140625,71573.4140625,71573.4140625,71573.4140625,126636032,2026-03-13 19:06:14.883439,-0.13205432311344129,False
2026-03-13 05:43:00+00:00,71565.765625,71565.765625,71565.765625,71565.765625,38100992,2026-03-13 19:06:14.883439,-0.151156104978518,False
2026-03-13 05:44:00+00:00,71599.640625,71599.640625,71599.640625,71599.640625,2813952,2026-03-13 19:06:14.883439,-0.06655413749437841,False
2026-03-13 05:45:00+00:00,71605.7578125,71605.7578125,71605.7578125,71605.7578125,5545984,2026-03-13 19:06:14.883439,-0.051276614307090296,False
2026-03-13 05:47:00+00:00,71593.53125,71593.53125,71593.53125,71593.53125,0,2026-03-13 19:06:14.883439,-0.08181214915780026,False
2026-03-13 05:49:00+00:00,71517.3828125,71517.3828125,71517.3828125,71517.3828125,0,2026-03-13 19:06:14.883439,-0.2719909722823179,False
2026-03-13 05:50:00+00:00,71520.8984375,71520.8984375,71520.8984375,71520.8984375,4870144,2026-03-13 19:06:14.883439,-0.26321078654249713,False
2026-03-13 05:51:00+00:00,71488.671875,71488.671875,71488.671875,71488.671875,3223552,2026-03-13 19:06:14.883439,-0.3436958224908541,False
2026-03-13 05:52:00+00:00,71508.578125,71508.578125,71508.578125,71508.578125,24981504,2026-03-13 19:06:14.883439,-0.29398045967960235,False
2026-03-13 05:53:00+00:00,71544.3359375,71544.3359375,71544.3359375,71544.3359375,4038656,2026-03-13 19:06:14.883439,-0.2046762149436921,False
2026-03-13 05:55:00+00:00,71546.015625,71546.015625,71546.015625,71546.015625,135933952,2026-03-13 19:06:14.883439,-0.20048123731244438,False
2026-03-13 05:56:00+00:00,71554.8359375,71554.8359375,71554.8359375,71554.8359375,4382720,2026-03-13 19:06:14.883439,-0.1784527268674274,False
2026-03-13 05:58:00+00:00,71608.5859375,71608.5859375,71608.5859375,71608.5859375,26419200,2026-03-13 19:06:14.883439,-0.04421344266750115,False
2026-03-13 05:59:00+00:00,71604.609375,71604.609375,71604.609375,71604.609375,4104192,2026-03-13 19:06:14.883439,-0.05414480831543174,False
2026-03-13 06:00:00+00:00,71569.609375,71569.609375,71569.609375,71569.609375,3338240,2026-03-13 19:06:14.883439,-0.14155643523631398,False
2026-03-13 06:01:00+00:00,71584.1171875,71584.1171875,71584.1171875,71584.1171875,0,2026-03-13 19:06:14.883439,-0.10532353541665364,False
2026-03-13 06:02:00+00:00,71537.53125,71537.53125,71537.53125,71537.53125,0,2026-03-13 19:06:14.883439,-0.22167075223121183,False
2026-03-13 06:03:00+00:00,71487.046875,71487.046875,71487.046875,71487.046875,45056,2026-03-13 19:06:14.883439,-0.3477542194550379,False
2026-03-13 06:04:00+00:00,71489.4375,71489.4375,71489.4375,71489.4375,0,2026-03-13 19:06:14.883439,-0.3417836931519598,False
2026-03-13 06:05:00+00:00,71481.8125,71481.8125,71481.8125,71481.8125,9207808,2026-03-13 19:06:14.883439,-0.3608269404454377,False
2026-03-13 06:06:00+00:00,71479.6953125,71479.6953125,71479.6953125,71479.6953125,0,2026-03-13 19:06:14.883439,-0.3661145634131964,False
2026-03-13 06:07:00+00:00,71504.9296875,71504.9296875,71504.9296875,71504.9296875,601096192,2026-03-13 19:06:14.883439,-0.3030923413251497,False
2026-03-13 06:08:00+00:00,71518.34375,71518.34375,71518.34375,71518.34375,0,2026-03-13 19:06:14.883439,-0.2695910548467669,False
