Price,Close,High,Low,Open,Volume,processed_at,z_score,is_anomaly
2026-03-13 06:09:00+00:00,71536.984375,71536.984375,71536.984375,71536.984375,3084288,2026-03-13 19:06:14.883439,-0.22303655890185062,False
2026-03-13 06:10:00+00:00,71545.7265625,71545.7265625,71545.7265625,71545.7265625,19283968,2026-03-13 19:06:14.883439,-0.20120316369549632,False
2026-03-13 06:11:00+00:00,71542.03125,71542.03125,71542.03125,71542.03125,0,2026-03-13 19:06:14.883439,-0.21043211448424126,False
2026-03-13 06:12:00+00:00,71526.09375,71526.09375,71526.09375,71526.09375,2048000,2026-03-13 19:06:14.883439,-0.25023562317142867,False
2026-03-13 06:13:00+00:00,71514.9296875,71514.9296875,71514.9296875,71514.9296875,19152896,2026-03-13 19:06:14.883439,-0.27811759077632614,False
2026-03-13 06:14:00+00:00,71474.4609375,71474.4609375,71474.4609375,71474.4609375,0,2026-03-13 19:06:14.883439,-0.3791872844035962,False
2026-03-13 06:15:00+00:00,71471.53125,71471.53125,71471.53125,71471.53125,0,2026-03-13 19:06:14.883439,-0.38650410585344686,False
2026-03-13 06:16:00+00:00,71485.1875,71485.1875,71485.1875,71485.1875,126971904,2026-03-13 19:06:14.883439,-0.3523979621352098,False
2026-03-13 06:17:00+00:00,71483.3984375,71483.3984375,71483.3984375,71483.3984375,2772992,2026-03-13 19:06:14.883439,-0.35686610110058525,False
2026-03-13 06:19:00+00:00,71484.921875,71484.921875,71484.921875,71484.921875,13697024,2026-03-13 19:06:14.883439,-0.35306135394666294,False
2026-03-13 06:20:00+00:00,71470.5625,71470.5625,71470.5625,71470.5625,0,2026-03-13 19:06:14.883439,-0.3889235348128641,False
2026-03-13 06:21:00+00:00,71481.921875,71481.921875,71481.921875,71481.921875,1859584,2026-03-13 19:06:14.883439,-0.36055377911131,False
2026-03-13 06:22:00+00:00,71472.375,71472.375,71472.375,71472.375,0,2026-03-13 19:06:14.883439,-0.3843968612758899,False
2026-03-13 06:23:00+00:00,71459.25,71459.25,71459.25,71459.25,5722112,2026-03-13 19:06:14.883439,-0.41717622137122073,False
2026-03-13 06:25:00+00:00,71466.3828125,71466.3828125,71466.3828125,71466.3828125,0,2026-03-13 19:06:14.883439,-0.39936220008131773,False
2026-03-13 06:26:00+00:00,71390.46875,71390.46875,71390.46875,71390.46875,0,2026-03-13 19:06:14.883439,-0.5889556774898473,False
2026-03-13 06:27:00+00:00,71376.015625,71376.015625,71376.015625,71376.015625,0,2026-03-13 19:06:14.883439,-0.6250519966424437,False
2026-03-13 06:28:00+00:00,71358.3828125,71358.3828125,71358.3828125,71358.3828125,169615360,2026-03-13 19:06:14.883439,-0.6690895060086114,False
2026-03-13 06:29:00+00:00,71270.578125,71270.578125,71270.578125,71270.578125,11423744,2026-03-13 19:06:14.883439,-0.8883795227416015,False
2026-03-13 06:31:00+00:00,71271.2734375,71271.2734375,71271.2734375,71271.2734375,28631040,2026-03-13 19:06:14.883439,-0.8866429971175036,False
2026-03-13 06:32:00+00:00,71287.5625,71287.5625,71287.5625,71287.5625,0,2026-03-13 19:06:14.883439,-0.845961469856334,False
2026-03-13 06:33:00+00:00,71317.5390625,71317.5390625,71317.5390625,71317.5390625,8765440,2026-03-13 19:06:14.883439,-0.7710957527814624,False
2026-03-13 06:34:00+00:00,71287.328125,71287.328125,71287.328125,71287.328125,124026880,2026-03-13 19:06:14.883439,-0.8465468155723221,False
2026-03-13 06:35:00+00:00,71230.6328125,71230.6328125,71230.6328125,71230.6328125,0,2026-03-13 19:06:14.883439,-0.9881419442698315,False
2026-03-13 06:36:00+00:00,71257.859375,71257.859375,71257.859375,71257.859375,20365312,2026-03-13 19:06:14.883439,-0.9201442835958863,False
2026-03-13 06:37:00+00:00,71237.1484375,71237.1484375,71237.1484375,71237.1484375,0,2026-03-13 19:06:14.883439,-0.9718693333653637,False
2026-03-13 06:38:00+00:00,71193.234375,71193.234375,71193.234375,71193.234375,954368,2026-03-13 19:06:14.883439,-1.0815436090176582,False
2026-03-13 06:39:00+00:00,71260.3984375,71260.3984375,71260.3984375,71260.3984375,6787072,2026-03-13 19:06:14.883439,-0.9138030383393491,False
2026-03-13 06:40:00+00:00,71286.5390625,71286.5390625,71286.5390625,71286.5390625,185040896,2026-03-13 19:06:14.883439,-0.8485174794828152,False
2026-03-13 06:41:00+00:00,71321.5859375,71321.5859375,71321.5859375,71321.5859375,7962624,2026-03-13 19:06:14.883439,-0.7609887834187353,False
2026-03-13 06:43:00+00:00,71304.0703125,71304.0703125,71304.0703125,71304.0703125,116289536,2026-03-13 19:06:14.883439,-0.8047336199269091,False
2026-03-13 06:44:00+00:00,71260.671875,71260.671875,71260.671875,71260.671875,8908800,2026-03-13 19:06:14.883439,-0.9131201350040297,False
2026-03-13 06:45:00+00:00,71253.3359375,71253.3359375,71253.3359375,71253.3359375,0,2026-03-13 19:06:14.883439,-0.9314414559144557,False
2026-03-13 06:46:00+00:00,71235.25,71235.25,71235.25,71235.25,106323968,2026-03-13 19:06:14.883439,-0.9766106336648669,False
2026-03-13 06:47:00+00:00,71241.515625,71241.515625,71241.515625,71241.515625,1810432,2026-03-13 19:06:14.883439,-0.9609623915241198,False
2026-03-13 06:48:00+00:00,71295.2265625,71295.2265625,71295.2265625,71295.2265625,4272128,2026-03-13 19:06:14.883439,-0.8268206649435248,False
2026-03-13 06:49:00+00:00,71259.4296875,71259.4296875,71259.4296875,71259.4296875,31272960,2026-03-13 19:06:14.883439,-0.9162224672987664,False
2026-03-13 06:50:00+00:00,71239.546875,71239.546875,71239.546875,71239.546875,0,2026-03-13 19:06:14.883439,-0.9658792955384193,False
2026-03-13 06:51:00+00:00,71275.09375,71275.09375,71275.09375,71275.09375,2666496,2026-03-13 19:06:14.883439,-0.8771018619468983,False
2026-03-13 06:52:00+00:00,71294.765625,71294.765625,71294.765625,71294.765625,36274176,2026-03-13 19:06:14.883439,-0.8279718448516347,False
2026-03-13 06:54:00+00:00,71297.8515625,71297.8515625,71297.8515625,71297.8515625,3756032,2026-03-13 19:06:14.883439,-0.8202647929244586,False
2026-03-13 06:55:00+00:00,71334.8359375,71334.8359375,71334.8359375,71334.8359375,0,2026-03-13 19:06:14.883439,-0.7278972389415442,False
2026-03-13 06:56:00+00:00,71358.078125,71358.078125,71358.078125,71358.078125,0,2026-03-13 19:06:14.883439,-0.6698504554393959,False
2026-03-13 06:57:00+00:00,71354.875,71354.875,71354.875,71354.875,4042752,2026-03-13 19:06:14.883439,-0.6778501802245659,False
2026-03-13 06:58:00+00:00,71351.703125,71351.703125,71351.703125,71351.703125,0,2026-03-13 19:06:14.883439,-0.6857718589142708,False
2026-03-13 06:59:00+00:00,71342.6640625,71342.6640625,71342.6640625,71342.6640625,2449408,2026-03-13 19:06:14.883439,-0.7083466920275433,False
2026-03-13 07:01:00+00:00,71324.0703125,71324.0703125,71324.0703125,71324.0703125,0,2026-03-13 19:06:14.883439,-0.754784118829262,False
2026-03-13 07:02:00+00:00,71255.9765625,71255.9765625,71255.9765625,71255.9765625,7069696,2026-03-13 19:06:14.883439,-0.924846560847657,False
2026-03-13 07:03:00+00:00,71301.9453125,71301.9453125,71301.9453125,71301.9453125,0,2026-03-13 19:06:14.883439,-0.810040754418534,False
2026-03-13 07:04:00+00:00,71359.59375,71359.59375,71359.59375,71359.59375,0,2026-03-13 19:06:14.883439,-0.6660652198093399,False
2026-03-13 07:05:00+00:00,71452.046875,71452.046875,71452.046875,71452.046875,5480448,2026-03-13 19:06:14.883439,-0.43516584637592015,False
2026-03-13 07:06:00+00:00,71388.8203125,71388.8203125,71388.8203125,71388.8203125,8159232,2026-03-13 19:06:14.883439,-0.59307260902563,False
2026-03-13 07:07:00+00:00,71460.9375,71460.9375,71460.9375,71460.9375,108900352,2026-03-13 19:06:14.883439,-0.41296173221610677,False
2026-03-13 07:08:00+00:00,71473.21875,71473.21875,71473.21875,71473.21875,6950912,2026-03-13 19:06:14.883439,-0.3822896166983329,False
2026-03-13 07:09:00+00:00,71453.7421875,71453.7421875,71453.7421875,71453.7421875,3772416,2026-03-13 19:06:14.883439,-0.43093184569693993,False
2026-03-13 07:10:00+00:00,71463.9921875,71463.9921875,71463.9921875,71463.9921875,0,2026-03-13 19:06:14.883439,-0.4053327263843958,False
2026-03-13 07:11:00+00:00,71475.5546875,71475.5546875,71475.5546875,71475.5546875,1032192,2026-03-13 19:06:14.883439,-0.37645567106231864,False
2026-03-13 07:12:00+00:00,71473.890625,71473.890625,71473.890625,71473.890625,2007040,2026-03-13 19:06:14.883439,-0.38061162564583384,False
2026-03-13 07:13:00+00:00,71494.890625,71494.890625,71494.890625,71494.890625,347541504,2026-03-13 19:06:14.883439,-0.3281646494933045,False
2026-03-13 07:14:00+00:00,71447.3828125,71447.3828125,71447.3828125,71447.3828125,1163264,2026-03-13 19:06:14.883439,-0.44681422612408234,False
2026-03-13 07:15:00+00:00,71416.0234375,71416.0234375,71416.0234375,71416.0234375,118784,2026-03-13 19:06:14.883439,-0.5251334829232835,False
2026-03-13 07:17:00+00:00,71448.1015625,71448.1015625,71448.1015625,71448.1015625,0,2026-03-13 19:06:14.883439,-0.44501916592838564,False
2026-03-13 07:19:00+00:00,71473.1953125,71473.1953125,71473.1953125,71473.1953125,19980288,2026-03-13 19:06:14.883439,-0.3823481512699317,False
2026-03-13 07:21:00+00:00,71458.3203125,71458.3203125,71458.3203125,71458.3203125,2658304,2026-03-13 19:06:14.883439,-0.41949809271130667,False
2026-03-13 07:23:00+00:00,71452.6171875,71452.6171875,71452.6171875,71452.6171875,0,2026-03-13 19:06:14.883439,-0.43374150513368254,False
2026-03-13 07:24:00+00:00,71475.859375,71475.859375,71475.859375,71475.859375,0,2026-03-13 19:06:14.883439,-0.3756947216315342,False
2026-03-13 07:25:00+00:00,71480.921875,71480.921875,71480.921875,71480.921875,17690624,2026-03-13 19:06:14.883439,-0.3630512541661923,False
2026-03-13 07:26:00+00:00,71485.703125,71485.703125,71485.703125,71485.703125,1839104,2026-03-13 19:06:14.883439,-0.3511102015600361,False
2026-03-13 07:27:00+00:00,71490.828125,71490.828125,71490.828125,71490.828125,0,2026-03-13 19:06:14.883439,-0.33831064190376403,False
2026-03-13 07:28:00+00:00,71548.0859375,71548.0859375,71548.0859375,71548.0859375,0,2026-03-13 19:06:14.883439,-0.19531068348788327,False
2026-03-13 07:29:00+00:00,71531.1328125,71531.1328125,71531.1328125,71531.1328125,2899968,2026-03-13 19:06:14.883439,-0.2376506902776856,False
2026-03-13 07:31:00+00:00,71544.4453125,71544.4453125,71544.4453125,71544.4453125,154320896,2026-03-13 19:06:14.883439,-0.20440305360956432,False
2026-03-13 07:32:00+00:00,71524.1640625,71524.1640625,71524.1640625,71524.1640625,4288512,2026-03-13 19:06:14.883439,-0.25505496956639695,False
2026-03-13 07:33:00+00:00,71459.625,71459.625,71459.625,71459.625,0,2026-03-13 19:06:14.883439,-0.41623966822563985,False
2026-03-13 07:34:00+00:00,71421.03125,71421.03125,71421.03125,71421.03125,71729152,2026-03-13 19:06:14.883439,-0.5126265961250055,False
2026-03-13 07:36:00+00:00,71460.5078125,71460.5078125,71460.5078125,71460.5078125,7479296,2026-03-13 19:06:14.883439,-0.4140348660287515,False
2026-03-13 07:37:00+00:00,71466.65625,71466.65625,71466.65625,71466.65625,0,2026-03-13 19:06:14.883439,-0.39867929674599834,False
2026-03-13 07:38:00+00:00,71519.1171875,71519.1171875,71519.1171875,71519.1171875,139264,2026-03-13 19:06:14.883439,-0.26765941398400633,False
2026-03-13 07:39:00+00:00,71490.734375,71490.734375,71490.734375,71490.734375,0,2026-03-13 19:06:14.883439,-0.33854478019015927,False
2026-03-13 07:41:00+00:00,71515.1328125,71515.1328125,71515.1328125,71515.1328125,57417728,2026-03-13 19:06:14.883439,-0.2776102911558032,False
2026-03-13 07:44:00+00:00,71569.7890625,71569.7890625,71569.7890625,71569.7890625,0,2026-03-13 19:06:14.883439,-0.1411076701873898,False
2026-03-13 07:45:00+00:00,71570.1171875,71570.1171875,71570.1171875,71570.1171875,2482176,2026-03-13 19:06:14.883439,-0.14028818618500652,False
2026-03-13 07:46:00+00:00,71573.8671875,71573.8671875,71573.8671875,71573.8671875,0,2026-03-13 19:06:14.883439,-0.1309226547291977,False
2026-03-13 07:47:00+00:00,71582.7890625,71582.7890625,71582.7890625,71582.7890625,0,2026-03-13 19:06:14.883439,-0.10864049447391926,False
2026-03-13 07:48:00+00:00,71570.9296875,71570.9296875,71570.9296875,71570.9296875,2928640,2026-03-13 19:06:14.883439,-0.13825898770291462,False
2026-03-13 07:49:00+00:00,71558.4296875,71558.4296875,71558.4296875,71558.4296875,61730816,2026-03-13 19:06:14.883439,-0.169477425888944,False
2026-03-13 07:50:00+00:00,71589.90625,71589.90625,71589.90625,71589.90625,0,2026-03-13 19:06:14.883439,-0.09086549623174878,False
2026-03-13 07:51:00+00:00,71646.9375,71646.9375,71646.9375,71646.9375,15335424,2026-03-13 19:06:14.883439,0.051568627992010195,False
2026-03-13 07:53:00+00:00,71607.484375,71607.484375,71607.484375,71607.484375,45338624,2026-03-13 19:06:14.883439,-0.04696456753264499,False
2026-03-13 07:54:00+00:00,71587.4765625,71587.4765625,71587.4765625,71587.4765625,909312,2026-03-13 19:06:14.883439,-0.09693358015415823,False
2026-03-13 07:55:00+00:00,71592.0078125,71592.0078125,71592.0078125,71592.0078125,0,2026-03-13 19:06:14.883439,-0.08561689631172259,False
2026-03-13 07:56:00+00:00,71538.546875,71538.546875,71538.546875,71538.546875,0,2026-03-13 19:06:14.883439,-0.21913425412859694,False
2026-03-13 07:57:00+00:00,71552.4140625,71552.4140625,71552.4140625,71552.4140625,1679360,2026-03-13 19:06:14.883439,-0.18450129926597061,False
2026-03-13 07:58:00+00:00,71579.21875,71579.21875,71579.21875,71579.21875,840622080,2026-03-13 19:06:14.883439,-0.11755726088080388,False
2026-03-13 07:59:00+00:00,71651.875,71651.875,71651.875,71651.875,0,2026-03-13 19:06:14.883439,0.0638999110754918,False
2026-03-13 08:00:00+00:00,71622.6953125,71622.6953125,71622.6953125,71622.6953125,3948544,2026-03-13 19:06:14.883439,-0.008975630565020504,False
2026-03-13 08:01:00+00:00,71631.8203125,71631.8203125,71631.8203125,71631.8203125,71618560,2026-03-13 19:06:14.883439,0.013813829310780932,False
2026-03-13 08:02:00+00:00,71633.359375,71633.359375,71633.359375,71633.359375,0,2026-03-13 19:06:14.883439,0.017657599512435798,False
2026-03-13 08:03:00+00:00,71528.0546875,71528.0546875,71528.0546875,71528.0546875,0,2026-03-13 19:06:14.883439,-0.24533823068099533,False
2026-03-13 08:04:00+00:00,71500.1640625,71500.1640625,71500.1640625,71500.1640625,173584384,2026-03-13 19:06:14.883439,-0.31499437088357335,False
2026-03-13 08:07:00+00:00,71498.7734375,71498.7734375,71498.7734375,71498.7734375,41484288,2026-03-13 19:06:14.883439,-0.3184674221317691,False
2026-03-13 08:08:00+00:00,71498.6328125,71498.6328125,71498.6328125,71498.6328125,0,2026-03-13 19:06:14.883439,-0.318818629561362,False
2026-03-13 08:09:00+00:00,71520.0234375,71520.0234375,71520.0234375,71520.0234375,0,2026-03-13 19:06:14.883439,-0.2653960772155192,False
2026-03-13 08:10:00+00:00,71451.90625,71451.90625,71451.90625,71451.90625,0,2026-03-13 19:06:14.883439,-0.435517053805513,False
2026-03-13 08:11:00+00:00,71437.5,71437.5,71437.5,71437.5,3420160,2026-03-13 19:06:14.883439,-0.4714963038149118,False
2026-03-13 08:13:00+00:00,71409.5625,71409.5625,71409.5625,71409.5625,24412160,2026-03-13 19:06:14.883439,-0.5412695131606875,False
2026-03-13 08:14:00+00:00,71399.765625,71399.765625,71399.765625,71399.765625,0,2026-03-13 19:06:14.883439,-0.565736964088988,False
2026-03-13 08:15:00+00:00,71434.734375,71434.734375,71434.734375,71434.734375,1490944,2026-03-13 19:06:14.883439,-0.4784033832635708,False
2026-03-13 08:17:00+00:00,71485.0390625,71485.0390625,71485.0390625,71485.0390625,5853184,2026-03-13 19:06:14.883439,-0.3527686810886689,False
2026-03-13 08:18:00+00:00,71516.671875,71516.671875,71516.671875,71516.671875,0,2026-03-13 19:06:14.883439,-0.27376652095414833,False
2026-03-13 08:19:00+00:00,71554.3671875,71554.3671875,71554.3671875,71554.3671875,0,2026-03-13 19:06:14.883439,-0.1796234182994035,False
2026-03-13 08:20:00+00:00,71575.9375,71575.9375,71575.9375,71575.9375,30584832,2026-03-13 19:06:14.883439,-0.1257521009046366,False
2026-03-13 08:21:00+00:00,71549.7265625,71549.7265625,71549.7265625,71549.7265625,0,2026-03-13 19:06:14.883439,-0.19121326347596693,False
2026-03-13 08:22:00+00:00,71516.0625,71516.0625,71516.0625,71516.0625,0,2026-03-13 19:06:14.883439,-0.2752884198157173,False
2026-03-13 08:23:00+00:00,71521.1015625,71521.1015625,71521.1015625,71521.1015625,0,2026-03-13 19:06:14.883439,-0.26270348692197415,False
2026-03-13 08:24:00+00:00,71564.4765625,71564.4765625,71564.4765625,71564.4765625,9961472,2026-03-13 19:06:14.883439,-0.15437550641645228,False
2026-03-13 08:25:00+00:00,71571.9140625,71571.9140625,71571.9140625,71571.9140625,0,2026-03-13 19:06:14.883439,-0.1358005356957648,False
2026-03-13 08:26:00+00:00,71528.171875,71528.171875,71528.171875,71528.171875,11026432,2026-03-13 19:06:14.883439,-0.2450455578230013,False
2026-03-13 08:27:00+00:00,71540.46875,71540.46875,71540.46875,71540.46875,0,2026-03-13 19:06:14.883439,-0.2143344192574949,False
2026-03-13 08:29:00+00:00,71541.0078125,71541.0078125,71541.0078125,71541.0078125,29736960,2026-03-13 19:06:14.883439,-0.2129881241107224,False
2026-03-13 08:30:00+00:00,71572.3359375,71572.3359375,71572.3359375,71572.3359375,8753152,2026-03-13 19:06:14.883439,-0.1347469134069863,False
2026-03-13 08:32:00+00:00,71643.8984375,71643.8984375,71643.8984375,71643.8984375,0,2026-03-13 19:06:14.883439,0.043978645208031804,False
2026-03-13 08:33:00+00:00,71669.5625,71669.5625,71669.5625,71669.5625,0,2026-03-13 19:06:14.883439,0.10807400110872335,False
2026-03-13 08:34:00+00:00,71687.5390625,71687.5390625,71687.5390625,71687.5390625,0,2026-03-13 19:06:14.883439,0.15297001752500683,False
2026-03-13 08:35:00+00:00,71676.5625,71676.5625,71676.5625,71676.5625,2613248,2026-03-13 19:06:14.883439,0.1255563264928998,False
2026-03-13 08:36:00+00:00,71825.34375,71825.34375,71825.34375,71825.34375,0,2026-03-13 19:06:14.883439,0.4971337870021143,False
2026-03-13 08:38:00+00:00,71947.0234375,71947.0234375,71947.0234375,71947.0234375,173334528,2026-03-13 19:06:14.883439,0.8010257712192439,False
2026-03-13 08:39:00+00:00,71928.4921875,71928.4921875,71928.4921875,71928.4921875,35872768,2026-03-13 19:06:14.883439,0.7547444366084554,False
2026-03-13 08:41:00+00:00,72017.9609375,72017.9609375,72017.9609375,72017.9609375,327925760,2026-03-13 19:06:14.883439,0.9781904079249606,False
2026-03-13 08:42:00+00:00,72046.7265625,72046.7265625,72046.7265625,72046.7265625,18505728,2026-03-13 19:06:14.883439,1.0500318388005607,False
2026-03-13 08:43:00+00:00,71970.9296875,71970.9296875,71970.9296875,71970.9296875,153403392,2026-03-13 19:06:14.883439,0.8607310342500251,False
2026-03-13 08:44:00+00:00,71945.421875,71945.421875,71945.421875,71945.421875,0,2026-03-13 19:06:14.883439,0.7970259088266589,False
2026-03-13 08:45:00+00:00,71967.859375,71967.859375,71967.859375,71967.859375,8728576,2026-03-13 19:06:14.883439,0.8530630053705816,False
2026-03-13 08:46:00+00:00,71819.578125,71819.578125,71819.578125,71819.578125,172773376,2026-03-13 19:06:14.883439,0.4827342823888083,False
2026-03-13 08:47:00+00:00,71777.34375,71777.34375,71777.34375,71777.34375,3469312,2026-03-13 19:06:14.883439,0.37725498436776156,False
2026-03-13 08:49:00+00:00,71799.5859375,71799.5859375,71799.5859375,71799.5859375,9633792,2026-03-13 19:06:14.883439,0.4328042928150275,False
2026-03-13 08:51:00+00:00,71833.0390625,71833.0390625,71833.0390625,71833.0390625,0,2026-03-13 19:06:14.883439,0.5163526380103887,False
2026-03-13 08:52:00+00:00,71810.1875,71810.1875,71810.1875,71810.1875,53768192,2026-03-13 19:06:14.883439,0.4592814307015537,False
2026-03-13 08:53:00+00:00,71815.921875,71815.921875,71815.921875,71815.921875,0,2026-03-13 19:06:14.883439,0.4736028892193947,False
2026-03-13 08:54:00+00:00,71837.2578125,71837.2578125,71837.2578125,71837.2578125,7135232,2026-03-13 19:06:14.883439,0.5268888608981735,False
2026-03-13 08:56:00+00:00,71840.421875,71840.421875,71840.421875,71840.421875,77705216,2026-03-13 19:06:14.883439,0.5347910280640122,False
2026-03-13 08:57:00+00:00,71753.1875,71753.1875,71753.1875,71753.1875,2875392,2026-03-13 19:06:14.883439,0.3169253525732598,False
2026-03-13 08:59:00+00:00,71784.875,71784.875,71784.875,71784.875,245096448,2026-03-13 19:06:14.883439,0.3960640933748442,False
2026-03-13 09:00:00+00:00,71818.421875,71818.421875,71818.421875,71818.421875,0,2026-03-13 19:06:14.883439,0.47984657685660054,False
2026-03-13 09:01:00+00:00,71872.65625,71872.65625,71872.65625,71872.65625,0,2026-03-13 19:06:14.883439,0.6152955755362355,False
2026-03-13 09:02:00+00:00,71910.765625,71910.765625,71910.765625,71910.765625,7155712,2026-03-13 19:06:14.883439,0.7104727889558925,False
2026-03-13 09:03:00+00:00,71948.15625,71948.15625,71948.15625,71948.15625,7397376,2026-03-13 19:06:14.883439,0.8038549421798529,False
